pathway	pval	padj	log2err	ES	NES	size	go_code
GOBP_CELLULAR_RESPONSE_TO_INTERLEUKIN_1	2.00645751785297e-08	2.37915700179416e-05	0.73376198835648	0.761816892162086	2.19954098732752	52	GO:0071347
GOBP_RESPONSE_TO_INTERLEUKIN_1	2.11510337177472e-07	0.00020063870584655	0.690132458796796	0.731974732161047	2.13862480251304	56	GO:0070555
GOBP_CYTOKINE_PRODUCTION	2.74514282593277e-06	0.00143586996598463	0.627256739718528	0.444531238859385	1.66227955192124	384	GO:0001816
GOBP_LENS_FIBER_CELL_MORPHOGENESIS	4.43592706829235e-06	0.00203609052434619	0.610526878385931	0.999390206719922	1.49818917775385	2	GO:0070309
GOBP_POSITIVE_REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER_IN_RESPONSE_TO_OXIDATIVE_STRESS	4.43592706829235e-06	0.00203609052434619	0.610526878385931	0.999390206719922	1.49818917775385	2	GO:0036091
GOMF_DNA_BINDING_TRANSCRIPTION_ACTIVATOR_ACTIVITY	6.57357053288086e-06	0.00292297922226131	0.610526878385931	0.518380362618957	1.79417528998079	179	GO:0001216
GOBP_REGULATION_OF_ALCOHOL_BIOSYNTHETIC_PROCESS	8.97550325913781e-06	0.0034516874560614	0.593325476396405	0.82128988373209	2.04651809084965	24	GO:1902930
GOBP_LIPID_LOCALIZATION	1.32846339370317e-05	0.00439597805325636	0.593325476396405	0.467110133335361	1.68356323128377	255	GO:0010876
GOBP_LOBAR_BRONCHUS_DEVELOPMENT	1.30206591606448e-05	0.00439597805325636	0.593325476396405	0.999048098190021	1.49767632172057	2	GO:0060482
GOBP_CELLULAR_RESPONSE_TO_ARSENIC_CONTAINING_SUBSTANCE	1.43118803700572e-05	0.0044988493523543	0.593325476396405	0.869397236226941	1.99482440443718	16	GO:0071243
GOMF_CALCIUM_ION_BINDING	1.45440347324688e-05	0.0044988493523543	0.593325476396405	0.3999718949038	1.53088896282497	559	GO:0005509
