gene	uniprot	padj	baseMean	stat	log2FoldChange	description
LOC128236092	NA	1.01112146929094e-177	397.05508989935	-28.7897853474383	-6.48857194087198	uncharacterized LOC128236092
LOC128203379	NA	3.54364292164487e-148	1042.49647860004	-26.2980587779042	-6.93602135458916	uncharacterized LOC128203379
LOC128245377	NA	3.84653714190988e-143	448.391111218374	-25.8383870040635	-8.0458951942735	uncharacterized LOC128245377
LOC128216432	CAV1	4.36194569104055e-122	781.73559200252	-23.8704515584332	-7.91262207168589	caveolin-1-like
LOC128226228	RGS3	3.19013717706748e-108	534.753788193659	-22.4810660735227	-10.8570089332156	uncharacterized LOC128226228
LOC128204172	NA	3.05704930657283e-106	187.343819286403	-22.2716142893617	-9.06894518493529	uncharacterized LOC128204172
LOC128229660	TBX2B	2.41358035325696e-99	370.312622794087	-21.5334974000402	-8.94316580217217	T-box transcription factor TBX6-like
LOC128213777	HPGDS	1.11459168715921e-98	487.48821956289	-21.4547145737234	-9.04858882458514	hematopoietic prostaglandin D synthase-like
LOC128226816	TYB	2.39205294784341e-95	60984.0847255605	-21.0881495903783	-2.51269858687985	thymosin beta-like
LOC128236400	ORCT	3.82327053344399e-95	205.308743169645	-21.062892814807	-9.48326906778699	organic cation transporter protein-like
LOC128230696	NA	2.86486631634306e-94	170.500868361702	-20.9643873453484	-8.82896640759276	uncharacterized LOC128230696
LOC128213426	CDPKO	1.76266945470128e-89	454.305306753511	-20.4202782235915	-7.58755932934295	uncharacterized LOC128213426
LOC128240418	NA	7.71858010880844e-87	470.934772227745	-20.1166501836368	-7.61322831423336	uncharacterized LOC128240418
LOC128246407	NA	6.76148045008636e-84	90.5177782726765	-19.7718920791585	-7.37747483056234	uncharacterized LOC128246407
LOC128231181	NA	5.57157552765314e-82	110.051627595025	-19.5444265757621	-8.39034230507803	uncharacterized LOC128231181
LOC128246007	LRP2	1.17966029360519e-81	90.1702581162903	-19.5043744105245	-8.28428415911786	LDL receptor repeat-containing protein egg-1-like
LOC128236971	NA	1.99277700907877e-81	314.935573278628	-19.4758657437821	-4.61571004909313	uncharacterized LOC128236971
LOC128222736	PIN1	1.99971921131636e-80	9800.67300332344	-19.3557750887024	-2.62474595498695	peptidyl-prolyl cis-trans isomerase NIMA-interacting 1-like
LOC128240552	NA	4.72663923152807e-78	157.213952153579	-19.0674043807012	-9.072942732338	uncharacterized LOC128240552
LOC128219061	RASA3	1.49112289794895e-77	1379.57908806755	-19.0032861481236	-2.19934441052882	ras GTPase-activating protein 3-like
LOC128206516	Y1319	3.88754127977926e-76	171.949193714526	-18.8257051743392	-8.85798981829688	uncharacterized sodium-dependent transporter YhdH-like
LOC128206336	NA	6.03968551156095e-75	60.9870102668647	-18.676154080097	-4.45698125170708	uncharacterized LOC128206336
LOC128245397	NA	3.02279597281589e-74	144.121842746698	-18.5887941135768	-7.71808191517799	uncharacterized LOC128245397
LOC128235738	NA	1.01158956055525e-73	150.280064395332	-18.5215954344379	-10.3875600806069	uncharacterized LOC128235738
LOC128244961	NA	1.54982126835895e-71	397.212834313414	-18.2432958822371	-7.3198041516341	uncharacterized LOC128244961
LOC128210587	ADA1B	2.69018188775527e-71	281.828345973541	-18.2091491375993	-10.2630870951701	alpha-1A adrenergic receptor-like
LOC128232963	NA	3.74765783962226e-70	207.595022840385	-18.0633909218108	-5.44233175498488	uncharacterized LOC128232963
LOC128207807	CALM	7.79330845104574e-70	87.9885756603587	-18.0219919860622	-10.3848627457809	calmodulin-like
LOC128244392	NA	8.10534564311712e-70	227.692384682865	-18.0188902659069	-9.01388231489358	uncharacterized LOC128244392
LOC128204083	NA	2.34200767718277e-69	946.131797514117	-17.9573796476091	-8.25143435948389	uncharacterized LOC128204083
LOC128239304	NA	4.31656292629905e-69	78.8127231027299	-17.9225262458139	-10.0323670948626	uncharacterized LOC128239304
LOC128225707	PTPRK	1.19957698562126e-68	311.420650540754	-17.8622005997367	-8.14185409308507	receptor-type tyrosine-protein phosphatase kappa-like
